img_name;distance
img_1597.jpg;2.961271916640055
img_1598.jpg;2.1631037640441804
img_1599.jpg;1.703528139968321
img_1602.jpg;2.262709744328763
img_1604.jpg;1.4444074038178842
img_1609.jpg;6.423976981608898
img_1610.jpg;7.02510380395575
img_1611.jpg;6.521693067834643
img_1617.jpg;1.0166369240893285
img_1622.jpg;3.31719344430689
img_1625.jpg;2.372340601346313
img_1629.jpg;1.2451616641909582
img_1630.jpg;1.707662503357401
img_1632.jpg;1.4822698501129525
img_1633.jpg;1.480509150346598
img_1636.jpg;2.539853998504515
img_1638.jpg;1.7862919175283944
img_1639.jpg;2.57757759995659
img_1642.jpg;4.322371811285892
img_1644.jpg;4.519444146599497
img_1646.jpg;2.4598756295881374
img_1648.jpg;3.1196892228846904
img_1651.jpg;3.9323394802580607
img_1652.jpg;4.632811931658791
img_1654.jpg;3.2666208577054876
img_1655.jpg;2.9259492513071814
img_1657.jpg;2.0789652903694633
img_1659.jpg;1.4741783075349324
img_1660.jpg;3.3628094238007487
img_1661.jpg;3.112302663771071
img_1663.jpg;4.3716097294753355
img_1664.jpg;3.1021332847868144
img_1678.jpg;4.544275282042861
img_1679.jpg;5.534257343965011
img_1682.jpg;7.423212028617783
img_1683.jpg;6.728067807246009
img_1689.jpg;3.5445908862925135
img_1693.jpg;3.061927905901485
img_1694.jpg;2.5216289538521557
img_1695.jpg;2.37538586122404
img_1697.jpg;1.2919781468658893
img_1698.jpg;2.7626959675947744
img_1699.jpg;3.0937913650664637
img_1701.jpg;4.61713887579535
img_1702.jpg;2.9114665300789233
img_1703.jpg;2.88965380667413
img_1704.jpg;1.944672251129226
img_1705.jpg;3.9061119948345167
img_1706.jpg;4.427871703364122
img_1710.jpg;6.42733155917548
img_1716.jpg;4.534984392780323
img_1717.jpg;4.988078051720395
img_1718.jpg;5.3447860098416715
img_1719.jpg;2.1114221881004935
img_1720.jpg;2.6597698398741176
img_1819.jpg;3.409988057087439
img_1821.jpg;4.227039353812237
img_1823.jpg;5.548768294602946
img_1825.jpg;6.4795764027167335
img_1826.jpg;6.7346927167459025
img_1828.jpg;4.760313692490714
img_1830.jpg;3.245946985485202
img_1833.jpg;2.6295979688716526
